house_id,price
1264482,331906.33527091425
1630628,411378.5608986957
1802916,208048.45875165638
1333975,-21844.611943308562
1356040,243499.31846623516
1612540,51271.15626078626
1483627,322233.3229396676
1173197,199730.81035601077
1724010,73460.28957749778
1255615,183856.1532569371
1345844,335816.05601798266
1894745,261405.78334126834
1897945,240321.95319021176
1798569,111882.69655596762
1321395,143516.70030585857
1966278,49128.698806945875
1573934,333931.1541305686
1370939,341372.27916921966
1715730,-33768.04702583851
1434414,78952.52572075734
1311541,201581.88520882037
1808149,3314.5061182823483
1519036,323012.48374699126
1126650,33832.542417749035
1346856,410489.7499444273
1178752,119395.22902619594
1955444,124683.5844465211
1946823,270541.7772678033
1956249,335524.1538225892
1361116,370213.46140221984
1953547,137313.9743271683
1387353,50908.69942646012
1444191,402744.3877051363
1681415,203729.5650495369
1785835,377309.74023493205
1341484,86235.22372153272
1219378,411734.2311415988
1713767,39334.78292026458
1020316,131361.89280039034
1699778,248346.90196985306
1376556,81734.69031716883
1928980,416357.8956030896
1321240,135485.94042222068
1584304,113808.66179842153
1964668,97081.50222877073
1539402,397208.6343803867
1169447,219572.42223364746
1685799,400475.6879712101
1946819,285395.8881190325
1142073,364232.04637931124
1168921,358227.42352731945
1693370,153791.0181331399
1755830,177008.15203565644
1367533,379881.2507960411
1618993,422976.23580100434
1915967,292743.33834160294
1631130,239631.57892521555
1988509,57401.51089196035
1388944,123193.78105157011
1771003,261437.4876119354
1187863,254285.62241037792
1257275,354800.64234139596
1474884,382943.2239438809
1696653,113026.936434589
1478107,223652.72212000005
1526803,416583.4994947185
1314648,50479.51407421648
1638350,351339.0717767846
1320114,98812.70056430165
1592594,389834.4112841388
1894657,156870.33493445764
1576880,214436.63204603016
1354547,184082.1950630015
1753927,30651.245826221333
1803775,292015.87114431115
1301923,127392.2811486093
1712718,174201.92590267598
1782816,344856.1281118854
1733312,314676.12045426725
1762141,197064.93910970612
1238711,276686.70138431294
1818778,127461.16003149925
1762071,366670.0672679845
1187695,302899.38642883976
1892672,118425.47613184634
1122156,229569.3299066737
1986255,351916.46821797034
1896276,370138.9663543238
1758223,259024.1173835517
1752010,169120.16093646735
1651404,391289.20691118995
